2546 277 3 3.3901 10.335905260642821 6.692859459294354 3.6640947393571786
2547 277 7 -4.3901 10.335913658274338 6.6928517807808365 3.6640863417256626
2548 279 5 1.9817 10.671810521285643 6.385718918588708 3.3281894787143576
2549 279 9 -0.9817 10.67181891891716 6.3857112400751905 3.3281810810828416
2550 277 1 0.0 10.0 7.0 5.0
2551 277 1 0.0 9.0 7.0 5.0
2552 277 1 0.0 8.0 7.0 5.0
2553 277 1 0.0 8.0 7.0 4.0
2554 277 1 0.0 7.999999999999999 6.0 3.9999999999999996
2555 277 1 0.0 8.0 6.0 3.0
2556 277 1 0.0000 9.0 6.0 3.0
2557 277 3 3.3901 9.0 5.462530458879767 2.8235729828852545
2558 277 7 -4.3901 9.0 5.462517022141239 2.823568572209827
2559 280 5 1.9817 9.0 4.925060917759534 2.6471459657705094
2560 280 9 -0.9817 9.0 4.925047481021007 2.6471415550950814
2561 277 1 0.0 10.0 6.0 3.0
2562 277 1 0.0 10.0 5.0 3.0
2563 277 1 0.0 10.0 5.0 2.0
2564 277 1 0.0 10.0 5.0 1.0
2565 277 1 0.0 10.0 4.0 1.0
2566 277 1 0.0 10.0 3.0 1.0
2567 277 1 0.0000 10.0 2.0 1.0
2568 277 3 3.3901 9.600102725857727 2.399897274142272 1.012819526791609
2569 277 7 -4.3901 9.600092728425874 2.3999072715741256 1.0128198472797787
2570 281 5 1.9817 9.200205451715457 2.7997945482845443 1.0256390535832176
2571 281 9 -0.9817 9.200195454283602 2.799804545716398 1.0256393740713876
2572 277 1 0.0 9.0 2.0 1.0
2573 277 1 0.0 9.0 1.0 0.9999999999999999
2574 277 1 0.0 10.0 1.0 1.0
2575 277 1 0.0 11.0 1.0 0.9999999999999999
2576 277 1 0.0 12.0 1.0 1.0
2577 277 1 0.0 12.0 1.0 2.0
2578 277 1 0.0000 11.0 1.0 2.0
2579 277 3 3.3901 10.619951642792662 0.6199516427926616 2.1764270171147455
2580 277 7 -4.3901 10.619942141583731 0.6199421415837314 2.176431427790173
2581 282 5 1.9817 10.239903285585324 0.23990328558532314 2.3528540342294906
2582 282 9 -0.9817 10.239893784376394 0.23989378437639308 2.3528584449049186
2583 277 1 0.0 11.0 1.9999999999999998 2.0
2584 277 1 0.0 11.0 2.0 1.0
2585 277 1 0.0 11.0 3.0 1.0
2586 283 1 0.0 11.0 4.0 1.0
2587 283 1 0.0 11.0 5.0 1.0
2588 283 1 0.0 11.0 5.0 2.0
2589 283 1 0.0000 11.0 5.0 3.0
2590 283 3 3.3901 10.6 4.717157287525381 3.282842712474619
2591 283 7 -4.3901 10.59999 4.717150216457569 3.282849783542431
2592 284 5 1.9817 10.2 4.434314575050762 3.5656854249492382
2593 284 9 -0.9817 10.19999 4.43430750398295 3.56569249601705
2594 283 1 0.0 11.0 6.0 3.0
2595 283 1 0.0 12.0 6.0 3.0
2596 283 1 0.0 12.0 7.0 3.0
2597 283 1 0.0 12.0 7.0 3.9999999999999996
2598 283 1 0.0 12.0 6.0 4.0
2599 283 1 0.0 11.0 6.0 4.0
2600 283 1 0.0000 11.0 6.0 5.0
2601 283 3 3.3901 10.44974613890769 5.9072080597438426 4.9072080597438426
2602 283 7 -4.3901 10.449732382561162 5.907205739945336 4.907205739945336
2603 285 5 1.9817 9.89949227781538 5.814416119487685 4.814416119487686
2604 285 9 -0.9817 9.899478521468852 5.814413799689179 4.81441379968918
2605 283 1 0.0 11.0 5.0 5.0
2606 283 1 0.0 12.0 5.0 5.0
2607 283 1 0.0 12.0 4.0 5.0
2608 283 1 0.0 12.0 4.0 6.0
2609 283 1 0.0 12.0 3.0 6.0
2610 283 1 0.0 12.0 2.0 6.0
2611 283 1 0.0000 12.0 2.0 7.0
2612 283 3 3.3901 11.602233445853074 2.059695366689227 6.6022334458530745
2613 283 7 -4.3901 11.60222350168922 2.0596968590733944 6.60222350168922
2614 286 5 1.9817 11.204466891706149 2.1193907333784545 6.204466891706148
2615 286 9 -0.9817 11.204456947542294 2.119392225762622 6.204456947542295
2616 283 1 0.0 11.0 2.0 7.0
2617 283 1 0.0 11.0 2.0 6.0
2618 283 1 0.0 11.0 2.0 5.0
2619 283 1 0.0 11.0 2.0 4.0
2620 283 1 0.0 11.0 2.0 3.0
2621 283 1 0.0 11.0 1.0 3.0
2622 283 1 0.0000 10.0 1.0 3.0
2623 283 3 3.3901 10.282842712474618 0.5999999999999999 2.717157287525381
2624 283 7 -4.3901 10.28284978354243 0.59999 2.7171502164575694
2625 287 5 1.9817 10.565685424949237 0.19999999999999984 2.434314575050762
2626 287 9 -0.9817 10.56569249601705 0.1999899999999999 2.4343075039829505
2627 283 1 0.0 10.0 1.0 2.0
2628 283 1 0.0 10.0 2.0 2.0
2629 283 1 0.0 10.0 2.0 3.0
2630 283 1 0.0 10.0 1.9999999999999998 3.9999999999999996
2631 283 1 0.0 9.0 2.0 4.0
2632 283 1 0.0 8.0 2.0 4.0
2633 283 1 0.0000 8.0 1.9999999999999998 5.0
2634 283 3 3.3901 8.243790283299491 2.5104569499661586 5.0
2635 283 7 -4.3901 8.243796378056574 2.5104697113899075 5.0
2636 288 5 1.9817 8.487580566598982 3.0209138999323173 5.000000000000001
2637 288 9 -0.9817 8.487586661356065 3.020926661356066 5.000000000000001
2638 283 1 0.0 8.0 2.0 6.0
2639 283 1 0.0 8.0 2.0 7.0
2640 283 1 0.0 8.0 1.0 7.0
2641 289 1 0.0 8.0 1.0 7.999999999999999
2642 289 1 0.0 9.0 1.0 8.0
2643 289 1 0.0 9.0 1.0 9.0
2644 289 1 0.0000 9.0 1.0 10.0
2645 289 3 3.3901 8.717157287525382 1.4 10.282842712474618
2646 289 7 -4.3901 8.717150216457568 1.40001 10.282849783542432
2647 290 5 1.9817 8.434314575050761 1.8 10.565685424949239
2648 290 9 -0.9817 8.43430750398295 1.8000099999999999 10.56569249601705
2649 289 1 0.0 10.0 1.0 10.0
2650 289 1 0.0 10.0 2.0 10.0
2651 289 1 0.0 10.0 3.0 10.0
2652 289 1 0.0 9.0 3.0 10.0
2653 289 1 0.0 9.0 2.0 10.0
2654 289 1 0.0 9.0 2.0 9.0
2655 289 1 0.0000 9.0 3.0 9.0
2656 289 3 3.3901 9.17238576250846 3.1723857625084606 8.489543050033841
2657 289 7 -4.3901 9.172390072152522 3.172390072152523 8.489530288610093
2658 291 5 1.9817 9.34477152501692 3.3447715250169208 7.979086100067683
2659 291 9 -0.9817 9.344775834660982 3.3447758346609837 7.979073338643934
2660 289 1 0.0 8.0 3.0 9.0
2661 289 1 0.0 7.0 3.0 9.0
2662 289 1 0.0 7.0 3.0 10.0
2663 289 1 0.0 7.0 2.0 10.0
2664 289 1 0.0 7.0 2.0 9.0
2665 289 1 0.0 6.0 1.9999999999999998 9.0
2666 289 1 0.0000 5.0 2.0 9.0
2667 289 3 3.3901 5.092791940256157 2.092791940256157 9.55025386109231
2668 289 7 -4.3901 5.092794260054664 2.0927942600546636 9.550267617438838
2669 292 5 1.9817 5.185583880512314 2.1855838805123144 10.10050772218462
2670 292 9 -0.9817 5.18558620031082 2.1855862003108206 10.100521478531148
2671 289 1 0.0 5.0 3.0 9.0
2672 289 1 0.0 6.0 3.0 9.0
2673 289 1 0.0 6.0 3.0 10.0
2674 289 1 0.0 6.0 4.0 10.0
2675 289 1 0.0 6.0 4.0 9.0
2676 289 1 0.0 6.0 5.0 9.0
2677 289 1 0.0000 6.0 6.0 9.0
2678 289 3 3.3901 5.75569920285439 6.24430079714561 9.447922137238203
2679 289 7 -4.3901 5.755693095334462 6.244306904665539 9.447933335291633
2680 293 5 1.9817 5.511398405708781 6.48860159429122 9.895844274476406
2681 293 9 -0.9817 5.511392298188852 6.488607701811149 9.895855472529837
2682 289 1 0.0 7.0 6.0 9.0
2683 289 1 0.0 7.0 5.0 9.0
2684 289 1 0.0 7.0 4.0 9.0
2685 289 1 0.0 8.0 4.0 9.0
2686 289 1 0.0 8.0 4.0 8.0
2687 289 1 0.0 7.0 4.0 8.0
2688 289 1 0.0000 6.0 4.0 8.0
2689 289 3 3.3901 6.380048357207338 4.1764270171147455 7.619951642792661
2690 289 7 -4.3901 6.380057858416269 4.176431427790173 7.619942141583731
2691 294 5 1.9817 6.760096714414677 4.352854034229491 7.2399032855853225
2692 294 9 -0.9817 6.7601062156236065 4.352858444904919 7.239893784376393
2693 289 1 0.0 6.0 4.0 7.0
2694 289 1 0.0 6.0 5.0 7.0
2695 289 1 0.0 5.0 5.0 7.0
2696 295 1 0.0 5.0 5.0 6.0
2697 295 1 0.0 6.0 5.0 6.0
2698 295 1 0.0 6.0 5.0 5.0
2699 295 1 0.0000 5.0 5.0 5.0
2700 295 3 3.3901 5.0 5.4 4.6
2701 295 7 -4.3901 5.0 5.40001 4.59999
2702 296 5 1.9817 5.0 5.8 4.2
2703 296 9 -0.9817 5.0 5.80001 4.19999
2704 295 1 0.0 4.0 5.0 5.0
2705 295 1 0.0 4.0 6.0 5.0
2706 295 1 0.0 4.0 7.0 5.0
2707 295 1 0.0 5.0 7.0 5.0
2708 295 1 0.0 5.0 8.0 5.0
2709 295 1 0.0 5.0 9.0 5.0
2710 295 1 0.0000 5.0 9.0 6.0
2711 295 3 3.3901 5.17238576250846 9.510456949966159 6.17238576250846
2712 295 7 -4.3901 5.172390072152523 9.510469711389907 6.172390072152523
2713 297 5 1.9817 5.34477152501692 10.020913899932317 6.344771525016921
2714 297 9 -0.9817 5.344775834660983 10.020926661356066 6.344775834660983
2715 295 1 0.0 4.0 9.0 6.0
2716 295 1 0.0 4.0 9.0 7.0
2717 295 1 0.0 3.0 9.0 7.0
2718 295 1 0.0 3.0 9.0 8.0
2719 295 1 0.0 3.0 9.0 9.0
2720 295 1 0.0 3.0 9.0 10.0
2721 295 1 0.0000 3.0 10.0 10.0
2722 295 3 3.3901 3.243790283299492 9.639052429175127 9.639052429175127
2723 295 7 -4.3901 3.2437963780565746 9.639043405485857 9.639043405485856
2724 298 5 1.9817 3.487580566598984 9.278104858350254 9.278104858350254
2725 298 9 -0.9817 3.4875866613560667 9.278095834660984 9.278095834660983
2726 295 1 0.0 3.0 10.0 9.0
2727 295 1 0.0 3.0 10.0 8.0
2728 295 1 0.0 2.0 10.0 8.0
2729 295 1 0.0 2.0 10.0 9.0
2730 295 1 0.0 2.0 9.0 9.0
2731 295 1 0.0 2.0 8.0 9.0
2732 295 1 0.0000 1.0 8.0 9.0
2733 295 3 3.3901 0.6109117634475466 7.868772379610829 8.610911763447547
2734 295 7 -4.3901 0.6109020362416328 7.868769098920319 8.610902036241633
2735 299 5 1.9817 0.22182352689509321 7.737544759221658 8.221823526895093
2736 299 9 -0.9817 0.22181379968917936 7.737541478531148 8.22181379968918
2737 295 1 0.0 1.0 8.0 10.0
2738 295 1 0.0 2.0 8.0 10.0
2739 295 1 0.0 3.0 8.0 10.0
2740 295 1 0.0 4.0 8.0 10.0
2741 295 1 0.0 4.0 9.0 10.0
2742 295 1 0.0 4.0 9.0 11.0
2743 295 1 0.0000 4.0 8.0 11.0
2744 295 3 3.3901 3.9403046333107725 7.602233445853074 10.602233445853074
2745 295 7 -4.3901 3.940303140926605 7.60222350168922 10.60222350168922
2746 300 5 1.9817 3.880609266621545 7.204466891706148 10.204466891706149
2747 300 9 -0.9817 3.8806077742373777 7.204456947542295 10.204456947542296
2748 295 1 0.0 4.0 8.0 12.0
2749 295 1 0.0 3.0 8.0 12.0
2750 295 1 0.0 3.0 8.0 11.0

Bonds

1 1 4 5
2 2 5 6
3 2 7 8
4 1 15 16
5 2 16 17
6 2 18 19
7 1 26 27
8 2 27 28
9 2 29 30
10 1 37 38
11 2 38 39
12 2 40 41
13 1 48 49
14 2 49 50
15 2 51 52
16 1 1 2
17 1 2 3
18 1 3 4
19 1 4 9
20 1 9 10
21 1 10 11
22 1 11 12
23 1 12 13
24 1 13 14
25 1 14 15
26 1 15 20
27 1 20 21
28 1 21 22
29 1 22 23
30 1 23 24
31 1 24 25
32 1 25 26
33 1 26 31
34 1 31 32
35 1 32 33
36 1 33 34
37 1 34 35
38 1 35 36
39 1 36 37
40 1 37 42
41 1 42 43
42 1 43 44
43 1 44 45
44 1 45 46
45 1 46 47
46 1 47 48
47 1 48 53
48 1 53 54
49 1 54 55
50 1 59 60
51 2 60 61
52 2 62 63
53 1 70 71
54 2 71 72
55 2 73 74
56 1 81 82
57 2 82 83
58 2 84 85
59 1 92 93
60 2 93 94
61 2 95 96
62 1 103 104
63 2 104 105
64 2 106 107
65 1 56 57
66 1 57 58
67 1 58 59
68 1 59 64
69 1 64 65
70 1 65 66
71 1 66 67
72 1 67 68
73 1 68 69
74 1 69 70
75 1 70 75
76 1 75 76
77 1 76 77
78 1 77 78
79 1 78 79
80 1 79 80
81 1 80 81
82 1 81 86
83 1 86 87
84 1 87 88
85 1 88 89
86 1 89 90
87 1 90 91
88 1 91 92
89 1 92 97
90 1 97 98
91 1 98 99
92 1 99 100
93 1 100 101
94 1 101 102
95 1 102 103
96 1 103 108
97 1 108 109
98 1 109 110
99 1 114 115
100 2 115 116
101 2 117 118
102 1 125 126
103 2 126 127
104 2 128 129
105 1 136 137
106 2 137 138
107 2 139 140
108 1 147 148
109 2 148 149
110 2 150 151
111 1 158 159
112 2 159 160
113 2 161 162
114 1 111 112
115 1 112 113
116 1 113 114
117 1 114 119
118 1 119 120
119 1 120 121
120 1 121 122
121 1 122 123
122 1 123 124
123 1 124 125
124 1 125 130
125 1 130 131
126 1 131 132
127 1 132 133
128 1 133 134
129 1 134 135
130 1 135 136
131 1 136 141
132 1 141 142
133 1 142 143
134 1 143 144
135 1 144 145
136 1 145 146
137 1 146 147
138 1 147 152
139 1 152 153
140 1 153 154
141 1 154 155
142 1 155 156
143 1 156 157
144 1 157 158
145 1 158 163
146 1 163 164
147 1 164 165
148 1 169 170
149 2 170 171
150 2 172 173
151 1 180 181
152 2 181 182
153 2 183 184
154 1 191 192
155 2 192 193
156 2 194 195
157 1 202 203
158 2 203 204
159 2 205 206
160 1 213 214
161 2 214 215
162 2 216 217
163 1 166 167
164 1 167 168
165 1 168 169
166 1 169 174
167 1 174 175
168 1 175 176
169 1 176 177
170 1 177 178
171 1 178 179
172 1 179 180
173 1 180 185
174 1 185 186
175 1 186 187
176 1 187 188
177 1 188 189
178 1 189 190
179 1 190 191
180 1 191 196
181 1 196 197
182 1 197 198
183 1 198 199
184 1 199 200
185 1 200 201
186 1 201 202
187 1 202 207
188 1 207 208
189 1 208 209
190 1 209 210
191 1 210 211
192 1 211 212
193 1 212 213
194 1 213 218
195 1 218 219
196 1 219 220
197 1 224 225
198 2 225 226
199 2 227 228
200 1 235 236
201 2 236 237
202 2 238 239
203 1 246 247
204 2 247 248
205 2 249 250
206 1 257 258
207 2 258 259
208 2 260 261
209 1 268 269
210 2 269 270
211 2 271 272
212 1 221 222
213 1 222 223
214 1 223 224
215 1 224 229
216 1 229 230
217 1 230 231
218 1 231 232
219 1 232 233
220 1 233 234
221 1 234 235
222 1 235 240
223 1 240 241
224 1 241 242
225 1 242 243
226 1 243 244
227 1 244 245
228 1 245 246
229 1 246 251
230 1 251 252
231 1 252 253
232 1 253 254
233 1 254 255
234 1 255 256
235 1 256 257
236 1 257 262
237 1 262 263
238 1 263 264
239 1 264 265
240 1 265 266
241 1 266 267
242 1 267 268
243 1 268 273
244 1 273 274
245 1 274 275
246 1 279 280
247 2 280 281
248 2 282 283
249 1 290 291
250 2 291 292
251 2 293 294
252 1 301 302
253 2 302 303
254 2 304 305
255 1 312 313
256 2 313 314
257 2 315 316
258 1 323 324
259 2 324 325
260 2 326 327
261 1 276 277
262 1 277 278
263 1 278 279
264 1 279 284
265 1 284 285
266 1 285 286
267 1 286 287
268 1 287 288
269 1 288 289
270 1 289 290
271 1 290 295
272 1 295 296
273 1 296 297
274 1 297 298
275 1 298 299
276 1 299 300
277 1 300 301
278 1 301 306
279 1 306 307
280 1 307 308
281 1 308 309
282 1 309 310
283 1 310 311
284 1 311 312
285 1 312 317
286 1 317 318
287 1 318 319
288 1 319 320
289 1 320 321
290 1 321 322
291 1 322 323
292 1 323 328
293 1 328 329
294 1 329 330
295 1 334 335
296 2 335 336
297 2 337 338
298 1 345 346
299 2 346 347
300 2 348 349
301 1 356 357
302 2 357 358
303 2 359 360
304 1 367 368
305 2 368 369
306 2 370 371
307 1 378 379
308 2 379 380
309 2 381 382
310 1 331 332
311 1 332 333
312 1 333 334
313 1 334 339
314 1 339 340
315 1 340 341
316 1 341 342
317 1 342 343
318 1 343 344
319 1 344 345
320 1 345 350
321 1 350 351
322 1 351 352
323 1 352 353
324 1 353 354
325 1 354 355
326 1 355 356
327 1 356 361
328 1 361 362
329 1 362 363
330 1 363 364
331 1 364 365
332 1 365 366
333 1 366 367
334 1 367 372
335 1 372 373
336 1 373 374
337 1 374 375
338 1 375 376
339 1 376 377
340 1 377 378
341 1 378 383
342 1 383 384
343 1 384 385
344 1 389 390
345 2 390 391
346 2 392 393
347 1 400 401
348 2 401 402
349 2 403 404
350 1 411 412
351 2 412 413
352 2 414 415
353 1 422 423
354 2 423 424
355 2 425 426
356 1 433 434
357 2 434 435
358 2 436 437
359 1 386 387
360 1 387 388
361 1 388 389
362 1 389 394
363 1 394 395
364 1 395 396
365 1 396 397
366 1 397 398
367 1 398 399
368 1 399 400
369 1 400 405
370 1 405 406
371 1 406 407
372 1 407 408
373 1 408 409
374 1 409 410
375 1 410 411
376 1 411 416
377 1 416 417
378 1 417 418
379 1 418 419
380 1 419 420
381 1 420 421
382 1 421 422
383 1 422 427
384 1 427 428
385 1 428 429
386 1 429 430
387 1 430 431
388 1 431 432
389 1 432 433
390 1 433 438
391 1 438 439
392 1 439 440
393 1 444 445
394 2 445 446
395 2 447 448
396 1 455 456
397 2 456 457
398 2 458 459
399 1 466 467
400 2 467 468
401 2 469 470
402 1 477 478
403 2 478 479
404 2 480 481
405 1 488 489
406 2 489 490
407 2 491 492
408 1 441 442
409 1 442 443
410 1 443 444
411 1 444 449
412 1 449 450
413 1 450 451
414 1 451 452
415 1 452 453
416 1 453 454
417 1 454 455
418 1 455 460
419 1 460 461
420 1 461 462
421 1 462 463
422 1 463 464
423 1 464 465
424 1 465 466
425 1 466 471
426 1 471 472
427 1 472 473
428 1 473 474
429 1 474 475
430 1 475 476
431 1 476 477
432 1 477 482
433 1 482 483
434 1 483 484
435 1 484 485
436 1 485 486
437 1 486 487
438 1 487 488
439 1 488 493
440 1 493 494
441 1 494 495
442 1 499 500
443 2 500 501
444 2 502 503
445 1 510 511
446 2 511 512
447 2 513 514
448 1 521 522
449 2 522 523
450 2 524 525
451 1 532 533
452 2 533 534
453 2 535 536
454 1 543 544
455 2 544 545
456 2 546 547
457 1 496 497
458 1 497 498
459 1 498 499
460 1 499 504
461 1 504 505
462 1 505 506
463 1 506 507
464 1 507 508
465 1 508 509
466 1 509 510
467 1 510 515
468 1 515 516
469 1 516 517
470 1 517 518
471 1 518 519
472 1 519 520
473 1 520 521
474 1 521 526
475 1 526 527
476 1 527 528
477 1 528 529
478 1 529 530
479 1 530 531
480 1 531 532
481 1 532 537
482 1 537 538
483 1 538 539
484 1 539 540
485 1 540 541
486 1 541 542
487 1 542 543
488 1 543 548
489 1 548 549
490 1 549 550
491 1 554 555
492 2 555 556
493 2 557 558
494 1 565 566
495 2 566 567
496 2 568 569
497 1 576 577
498 2 577 578
499 2 579 580
500 1 587 588
501 2 588 589
502 2 590 591
503 1 598 599
504 2 599 600
505 2 601 602
506 1 551 552
507 1 552 553
508 1 553 554
509 1 554 559
510 1 559 560
511 1 560 561
512 1 561 562
513 1 562 563
514 1 563 564
515 1 564 565
516 1 565 570
517 1 570 571
518 1 571 572
519 1 572 573
520 1 573 574
521 1 574 575
522 1 575 576
523 1 576 581
524 1 581 582
525 1 582 583
526 1 583 584
527 1 584 585
528 1 585 586
529 1 586 587
530 1 587 592
531 1 592 593
532 1 593 594
533 1 594 595
534 1 595 596
535 1 596 597
536 1 597 598
537 1 598 603
538 1 603 604
539 1 604 605
540 1 609 610
541 2 610 611
542 2 612 613
543 1 620 621
544 2 621 622
545 2 623 624
546 1 631 632
547 2 632 633
548 2 634 635
549 1 642 643
550 2 643 644
551 2 645 646
552 1 653 654
553 2 654 655
554 2 656 657
555 1 606 607
556 1 607 608
557 1 608 609
558 1 609 614
559 1 614 615
560 1 615 616
561 1 616 617
562 1 617 618
563 1 618 619
564 1 619 620
565 1 620 625
566 1 625 626
567 1 626 627
568 1 627 628
569 1 628 629
570 1 629 630
571 1 630 631
572 1 631 636
573 1 636 637
574 1 637 638
575 1 638 639
576 1 639 640
577 1 640 641
578 1 641 642
579 1 642 647
580 1 647 648
581 1 648 649
582 1 649 650
583 1 650 651
584 1 651 652
585 1 652 653
586 1 653 658
587 1 658 659
588 1 659 660
589 1 664 665
590 2 665 666
591 2 667 668
592 1 675 676
593 2 676 677
594 2 678 679
595 1 686 687
596 2 687 688
597 2 689 690
598 1 697 698
599 2 698 699
600 2 700 701
601 1 708 709
602 2 709 710
603 2 711 712
604 1 661 662
605 1 662 663
606 1 663 664
607 1 664 669
608 1 669 670
609 1 670 671
610 1 671 672
611 1 672 673
612 1 673 674
613 1 674 675
614 1 675 680
615 1 680 681
616 1 681 682
617 1 682 683
618 1 683 684
619 1 684 685
620 1 685 686
621 1 686 691
622 1 691 692
623 1 692 693
624 1 693 694
625 1 694 695
626 1 695 696
627 1 696 697
628 1 697 702
629 1 702 703
630 1 703 704
631 1 704 705
632 1 705 706
633 1 706 707
634 1 707 708
635 1 708 713
636 1 713 714
637 1 714 715
638 1 719 720
639 2 720 721
640 2 722 723
641 1 730 731
642 2 731 732
643 2 733 734
644 1 741 742
645 2 742 743
646 2 744 745
647 1 752 753
648 2 753 754
649 2 755 756
650 1 763 764
651 2 764 765
652 2 766 767
653 1 716 717
654 1 717 718
655 1 718 719
656 1 719 724
657 1 724 725
658 1 725 726
659 1 726 727
660 1 727 728
661 1 728 729
662 1 729 730
663 1 730 735
664 1 735 736
665 1 736 737
666 1 737 738
667 1 738 739
668 1 739 740
669 1 740 741
670 1 741 746
671 1 746 747
672 1 747 748
673 1 748 749
674 1 749 750
675 1 750 751
676 1 751 752
677 1 752 757
678 1 757 758
679 1 758 759
680 1 759 760
681 1 760 761
682 1 761 762
683 1 762 763
684 1 763 768
685 1 768 769
686 1 769 770
687 1 774 775
688 2 775 776
689 2 777 778
690 1 785 786
691 2 786 787
692 2 788 789
693 1 796 797
694 2 797 798
695 2 799 800
696 1 807 808
697 2 808 809
698 2 810 811
699 1 818 819
700 2 819 820
701 2 821 822
702 1 771 772
703 1 772 773
704 1 773 774
705 1 774 779
706 1 779 780
707 1 780 781
708 1 781 782
709 1 782 783
710 1 783 784
711 1 784 785
712 1 785 790
713 1 790 791
714 1 791 792
715 1 792 793
716 1 793 794
717 1 794 795
718 1 795 796
719 1 796 801
720 1 801 802
721 1 802 803
722 1 803 804
723 1 804 805
724 1 805 806
725 1 806 807
726 1 807 812
727 1 812 813
728 1 813 814
729 1 814 815
730 1 815 816
731 1 816 817
732 1 817 818
733 1 818 823
734 1 823 824
735 1 824 825
736 1 829 830
737 2 830 831
738 2 832 833
739 1 840 841
740 2 841 842
741 2 843 844
742 1 851 852
743 2 852 853
744 2 854 855
745 1 862 863
746 2 863 864
747 2 865 866
748 1 873 874
749 2 874 875
750 2 876 877
751 1 826 827
752 1 827 828
753 1 828 829
754 1 829 834
755 1 834 835
756 1 835 836
757 1 836 837
758 1 837 838
759 1 838 839
760 1 839 840
761 1 840 845
762 1 845 846
763 1 846 847
764 1 847 848
765 1 848 849
766 1 849 850
767 1 850 851
768 1 851 856
769 1 856 857
770 1 857 858
771 1 858 859
772 1 859 860
773 1 860 861
774 1 861 862
775 1 862 867
776 1 867 868
777 1 868 869
778 1 869 870
779 1 870 871
780 1 871 872
781 1 872 873
782 1 873 878
783 1 878 879
784 1 879 880
785 1 884 885
786 2 885 886
787 2 887 888
788 1 895 896
789 2 896 897
790 2 898 899
791 1 906 907
792 2 907 908
793 2 909 910
794 1 917 918
795 2 918 919
796 2 920 921
797 1 928 929
798 2 929 930
799 2 931 932
800 1 881 882
801 1 882 883
802 1 883 884
803 1 884 889
804 1 889 890
805 1 890 891
806 1 891 892
807 1 892 893
808 1 893 894
809 1 894 895
810 1 895 900
811 1 900 901
812 1 901 902
813 1 902 903
814 1 903 904
815 1 904 905
816 1 905 906
817 1 906 911
818 1 911 912
819 1 912 913
820 1 913 914
821 1 914 915
822 1 915 916
823 1 916 917
824 1 917 922
825 1 922 923
826 1 923 924
827 1 924 925
828 1 925 926
829 1 926 927
830 1 927 928
831 1 928 933
832 1 933 934
833 1 934 935
834 1 939 940
835 2 940 941
836 2 942 943
837 1 950 951
838 2 951 952
839 2 953 954
840 1 961 962
841 2 962 963
842 2 964 965
843 1 972 973
844 2 973 974
845 2 975 976
846 1 983 984
847 2 984 985
848 2 986 987
849 1 936 937
850 1 937 938
851 1 938 939
852 1 939 944
853 1 944 945
854 1 945 946
855 1 946 947
856 1 947 948
857 1 948 949
858 1 949 950
859 1 950 955
860 1 955 956
861 1 956 957
862 1 957 958
863 1 958 959
864 1 959 960
865 1 960 961
866 1 961 966
867 1 966 967
868 1 967 968
869 1 968 969
870 1 969 970
871 1 970 971
872 1 971 972
873 1 972 977
874 1 977 978
875 1 978 979
876 1 979 980
877 1 980 981
878 1 981 982
879 1 982 983
880 1 983 988
881 1 988 989
882 1 989 990
883 1 994 995
884 2 995 996
885 2 997 998
886 1 1005 1006
887 2 1006 1007
888 2 1008 1009
889 1 1016 1017
890 2 1017 1018
891 2 1019 1020
892 1 1027 1028
893 2 1028 1029
894 2 1030 1031
895 1 1038 1039
896 2 1039 1040
897 2 1041 1042
898 1 991 992
899 1 992 993
900 1 993 994
901 1 994 999
902 1 999 1000
903 1 1000 1001
904 1 1001 1002
905 1 1002 1003
906 1 1003 1004
907 1 1004 1005
908 1 1005 1010
909 1 1010 1011
910 1 1011 1012
911 1 1012 1013
912 1 1013 1014
913 1 1014 1015
914 1 1015 1016
915 1 1016 1021
916 1 1021 1022
917 1 1022 1023
918 1 1023 1024
919 1 1024 1025
920 1 1025 1026
921 1 1026 1027
922 1 1027 1032
923 1 1032 1033
924 1 1033 1034
925 1 1034 1035
926 1 1035 1036
927 1 1036 1037
928 1 1037 1038
929 1 1038 1043
930 1 1043 1044
931 1 1044 1045
932 1 1049 1050
933 2 1050 1051
934 2 1052 1053
935 1 1060 1061
936 2 1061 1062
937 2 1063 1064
938 1 1071 1072
939 2 1072 1073
940 2 1074 1075
941 1 1082 1083
942 2 1083 1084
943 2 1085 1086
944 1 1093 1094
945 2 1094 1095
946 2 1096 1097
947 1 1046 1047
948 1 1047 1048
949 1 1048 1049
950 1 1049 1054
951 1 1054 1055
952 1 1055 1056
953 1 1056 1057
954 1 1057 1058
955 1 1058 1059
956 1 1059 1060
957 1 1060 1065
958 1 1065 1066
959 1 1066 1067
960 1 1067 1068
961 1 1068 1069
962 1 1069 1070
963 1 1070 1071
964 1 1071 1076
965 1 1076 1077
966 1 1077 1078
967 1 1078 1079
968 1 1079 1080
969 1 1080 1081
970 1 1081 1082
971 1 1082 1087
972 1 1087 1088
973 1 1088 1089
974 1 1089 1090
975 1 1090 1091
976 1 1091 1092
977 1 1092 1093
978 1 1093 1098
979 1 1098 1099
980 1 1099 1100
981 1 1104 1105
982 2 1105 1106
983 2 1107 1108
984 1 1115 1116
985 2 1116 1117
986 2 1118 1119
987 1 1126 1127
988 2 1127 1128
989 2 1129 1130
990 1 1137 1138
991 2 1138 1139
992 2 1140 1141
993 1 1148 1149
994 2 1149 1150
995 2 1151 1152
996 1 1101 1102
997 1 1102 1103
998 1 1103 1104
999 1 1104 1109
1000 1 1109 1110
